word1,word2,word3,word4,group_id,freq1,freq2,freq3,freq4,freq_ratio,freq_mean,conc1,conc2,conc3,conc4,conc_ratio,conc_mean,sim_1_2,sim_1_3,sim_1_4,sim_2_3,sim_2_4,sim_3_4,mean_similarity,sd_similarity,min_similarity,max_similarity,range_similarity,outlier_word,outlier_avg_sim,most_central_word,most_central_avg_sim,outlier_gap
bird,rain,cake,chest,49,2195,2135,2287,2085,1.096882494,2175.5,5,4.97,4.81,4.93,1.03950104,4.9275,0.3673915,0.37461945,0.33579344,0.3521964,0.27918854,0.27453953,0.3306214766666667,0.04375069,0.27453953,0.37461945,0.10007992000000004,word4,0.29650717,word1,0.35926813,0.045485742
spot,client,pal,north,50,2685,2709,2930,2942,1.095716946,2816.5,4.21,3.9,3.93,4.14,1.079487179,4.045,0.28545725,0.3466943,0.3514036,0.38674703,0.23797011,0.2833831,0.3152758983333333,0.055286412,0.23797011,0.38674703,0.14877691999999998,word4,0.2909189366666667,word3,0.3389414766666667,0.032475948888888884
machine,gift,cash,land,51,3318,3287,3291,3345,1.017645269,3310.25,4.25,4.56,4.48,4.57,1.075294118,4.465,0.34672356,0.38141996,0.3608546,0.48473185,0.3867915,0.4261654,0.39778114499999995,0.05044799,0.34672356,0.48473185,0.13800829000000003,word1,0.36299937333333326,word3,0.4307724033333334,0.046375696
horn,basketball,chick,flower,52,1039,1086,1121,1129,1.086621752,1093.75,5,4.97,4.93,5,1.014198783,4.975,0.32129437,0.3863107,0.41166696,0.39540642,0.35816935,0.45504975,0.38798292500000003,0.045723100870776794,0.32129437,0.45504975,0.13375537999999998,word2,0.3582900466666667,word3,0.41225562333333327,0.039590504
football,bullet,soldier,crowd,53,1909,1947,1975,1798,1.098442714,1907.25,4.73,4.83,4.72,4.52,1.068584071,4.7,0.23775013,0.3737039,0.36280715,0.43385488,0.23806703,0.31853172,0.32745246833333336,0.078519383,0.23775013,0.43385488,0.19610475,word2,0.3032240133333333,word3,0.37536349999999996,0.032304607
rose,bike,button,dollar,54,1295,1307,1285,1405,1.093385214,1323,4.9,5,4.96,4.93,1.020408163,4.9475,0.25596276,0.29226744,0.30750874,0.24729276,0.3044461,0.27953973,0.28116958833333333,0.025077437461760253,0.24729276,0.30750874,0.06021598,word2,0.2692338733333333,word4,0.29716485666666664,0.015914287
photo,stairs,university,belt,55,1164,1212,1204,1210,1.041237113,1197.5,4.93,5,4.65,4.9,1.075268817,4.87,0.2818434,0.2563874,0.3149739,0.2393083,0.2550668,0.26197326,0.26825884333333333,0.026681231,0.2393083,0.3149739,0.0756656,word3,0.25255632,word1,0.28440156666666666,0.020936697777777735
ear,radar,senator,jacket,56,1630,1793,1679,1701,1.1,1700.75,5,4.57,4.59,4.86,1.094091904,4.755,0.3575634,0.17810896,0.34781078,0.19415976,0.3341346,0.26737908,0.27985942999999996,0.079315115,0.17810896,0.3575634,0.17945443999999997,word3,0.21321593333333333,word4,0.31644148666666666,0.088857996
suit,beach,tea,arms,57,2789,2859,2989,3027,1.085335246,2916,4.97,4.79,4.69,4.97,1.059701493,4.855,0.30897936,0.30159095,0.2978357,0.33366507,0.30601928,0.29424903,0.30705656500000006,0.014083436,0.29424903,0.33366507,0.039416039999999986,word4,0.2993680033333333,word2,0.3162212366666667,0.010251415555555587
station,record,girlfriend,cop,58,3985,3986,3868,3914,1.030506722,3938.25,4.32,4.15,4.25,4.3,1.040963855,4.255,0.36547747,0.2845687,0.34929764,0.2905535,0.28084356,0.5697581,0.3567498283333334,0.11032503014549083,0.28084356,0.5697581,0.28891454000000005,word2,0.31229151,word4,0.3999664333333333,0.059277758
